"id","title","description","cattype","catImage","srOrder","isActive","isDeleted","createdAt","updatedAt","restaurantId","title_ol"
"403","ACOMPANHAMENTOS",NULL,NULL,NULL,"1","1","0","2024-03-20 17:35:16","2024-03-20 17:36:32","78",NULL
"404","Pratos da semana (Almoço)",NULL,NULL,NULL,"2","0","1","2024-03-21 18:26:28","2024-03-21 18:28:54","75",NULL
"405","ENTRADAS",NULL,NULL,NULL,"1","1","0","2024-03-20 16:12:55","2024-03-25 16:13:29","88",NULL
"406","SASHIMI - USUZUKURI - TATAKI",NULL,NULL,NULL,"2","1","0","2024-03-20 16:13:19","2024-03-25 16:13:29","88",NULL
"407","NIGIRI - GUNKAN - TEMAKI",NULL,NULL,NULL,"3","1","0","2024-03-20 16:13:54","2024-03-25 16:13:29","88",NULL
"408","MAKI",NULL,NULL,NULL,"4","1","0","2024-03-20 16:14:09","2024-03-25 16:13:29","88",NULL
"409","SUSHI & SASHIMI",NULL,NULL,NULL,"5","1","0","2024-03-20 16:14:33","2024-03-25 16:13:29","88",NULL
"410","TEMPURA",NULL,NULL,NULL,"0","1","1","2024-03-20 16:14:44","2024-03-25 16:06:10","88",NULL
"411","COZINHA",NULL,NULL,NULL,"6","1","0","2024-03-20 16:15:01","2024-03-25 16:13:29","88",NULL
"412","SOBREMESA",NULL,NULL,NULL,"7","1","0","2024-03-20 16:15:09","2024-03-25 16:13:29","88",NULL
"413","MENU ALMOÇO | 2ª - 6ª",NULL,NULL,NULL,"0","1","0","2024-03-25 16:13:24","2024-03-25 18:15:35","88",NULL
"414","Soups",NULL,NULL,NULL,"0","1","0","2023-09-27 05:13:31","2024-03-27 18:05:26","89","Soups"
"415","Main Course",NULL,NULL,NULL,"0","1","0","2023-09-27 05:13:39","2024-03-27 18:05:26","89","Test"
"416","Deserts",NULL,NULL,NULL,"0","1","0","2023-09-27 05:13:51","2024-03-27 18:05:26","89","मादाम कामा मार्ग"
"417","Test",NULL,NULL,NULL,"0","1","0","2024-02-21 09:20:53","2024-03-27 18:05:26","89","test"
"418","Soups",NULL,NULL,NULL,"0","1","1","2023-09-27 05:13:31","2024-03-27 18:05:26","89","मराठी भाषा विभाग नवीन प्रशासन भवन, ८ वा मजला, मादाम कामा मार्ग, हुतात्मा राजगुरु चौक, मंत्राल"
"419","Main Course",NULL,NULL,NULL,"0","1","1","2023-09-27 05:13:39","2024-03-27 18:05:26","89","विभाग नवीन"
"420","Deserts",NULL,NULL,NULL,"0","1","1","2023-09-27 05:13:51","2024-03-27 18:05:26","89","मादाम कामा मार्ग"
"421","Test",NULL,NULL,NULL,"0","1","1","2024-02-21 09:20:53","2024-03-27 18:05:26","89",NULL
"422","TEst2",NULL,NULL,NULL,"0","1","0","2024-03-06 17:44:43","2024-03-27 18:05:26","89","test2"
"423","tee1",NULL,NULL,NULL,"0","1","0","2024-03-06 18:09:48","2024-03-27 18:05:26","89","test"
"424","teee",NULL,NULL,NULL,"0","1","0","2024-03-06 18:17:26","2024-03-27 18:05:26","89","ttt"
"425","yyrrr",NULL,NULL,NULL,"0","1","0","2024-03-06 18:31:19","2024-03-27 18:05:26","89","rrrr"
"426","new item refresh",NULL,NULL,NULL,"0","1","0","2024-03-06 18:39:54","2024-03-27 18:05:26","89","rrrr tt"
"427","Teeegg1",NULL,NULL,NULL,"0","1","0","2024-03-08 05:19:15","2024-03-27 18:05:26","89","iiiiiii"
"428","tezt22",NULL,NULL,NULL,"0","1","0","2024-03-08 08:33:24","2024-03-27 18:05:26","89",NULL
"429","new cat1",NULL,NULL,NULL,"0","1","0","2024-03-08 11:48:01","2024-03-27 18:05:26","89","Tesr1"
"430","nnnn1",NULL,NULL,NULL,"0","1","0","2024-03-08 12:01:55","2024-03-27 18:05:26","89","trrr"
"431","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 09:57:16","2024-03-28 09:57:16","3","Soup"
"432","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 09:57:16","2024-03-28 09:57:16","3","Rice"
"433","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 09:57:16","2024-03-28 09:57:16","3","Bread"
"434","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 09:57:16","2024-03-28 09:57:16","3","Octopus in Lagareiro"
"435","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 09:57:16","2024-03-28 09:57:16","3","coffee"
"436","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:02:51","2024-03-28 10:02:51","3","Soup"
"437","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:02:51","2024-03-28 10:02:51","3","Rice"
"438","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:02:51","2024-03-28 10:02:51","3","Bread"
"439","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:02:51","2024-03-28 10:02:51","3","Octopus in Lagareiro"
"440","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:02:51","2024-03-28 10:02:51","3","coffee"
"441","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:05:16","2024-03-28 10:05:16","86","Soup"
"442","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:05:16","2024-03-28 10:05:16","86","Rice"
"443","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:05:16","2024-03-28 10:05:16","86","Bread"
"444","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:05:16","2024-03-28 10:05:16","86","Octopus in Lagareiro"
"445","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:05:16","2024-03-28 10:05:16","86","coffee"
"446","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:11:50","2024-03-28 10:11:50","86","Soup"
"447","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:11:50","2024-03-28 10:11:50","86","Rice"
"448","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:11:50","2024-03-28 10:11:50","86","Bread"
"449","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:11:50","2024-03-28 10:11:50","86","Octopus in Lagareiro"
"450","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:11:50","2024-03-28 10:11:50","86","coffee"
"451","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:16:45","2024-03-28 10:16:45","86","Soup"
"452","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:16:45","2024-03-28 10:16:45","86","Rice"
"453","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:16:45","2024-03-28 10:16:45","86","Bread"
"454","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:16:45","2024-03-28 10:16:45","86","Octopus in Lagareiro"
"455","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:16:45","2024-03-28 10:16:45","86","coffee"
"456","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:17:24","2024-03-28 10:17:24","86","Soup"
"457","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:17:24","2024-03-28 10:17:24","86","Rice"
"458","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:17:24","2024-03-28 10:17:24","86","Bread"
"459","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:17:24","2024-03-28 10:17:24","86","Octopus in Lagareiro"
"460","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:17:24","2024-03-28 10:17:24","86","coffee"
"461","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:23:57","2024-03-28 10:23:57","86","Soup"
"462","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:23:57","2024-03-28 10:23:57","86","Rice"
"463","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:23:57","2024-03-28 10:23:57","86","Bread"
"464","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:23:57","2024-03-28 10:23:57","86","Octopus in Lagareiro"
"465","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:23:57","2024-03-28 10:23:57","86","coffee"
"466","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:48:46","2024-03-28 10:48:46","86","Soup"
"467","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:48:46","2024-03-28 10:48:46","86","Rice"
"468","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:48:46","2024-03-28 10:48:46","86","Bread"
"469","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:48:46","2024-03-28 10:48:46","86","Octopus in Lagareiro"
"470","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 10:48:46","2024-03-28 10:48:46","86","coffee"
"471","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 11:44:07","2024-03-28 11:44:07","86","Soup"
"472","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 11:44:07","2024-03-28 11:44:07","86","Rice"
"473","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 11:44:07","2024-03-28 11:44:07","86","Bread"
"474","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 11:44:07","2024-03-28 11:44:07","86","Octopus in Lagareiro"
"475","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 11:44:07","2024-03-28 11:44:07","86","coffee"
"476","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 12:49:51","2024-03-28 12:49:51","3","Soup"
"477","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 12:49:51","2024-03-28 12:49:51","3","Rice"
"478","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 12:49:51","2024-03-28 12:49:51","3","Bread"
"479","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 12:49:51","2024-03-28 12:49:51","3","Octopus in Lagareiro"
"480","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 12:49:51","2024-03-28 12:49:51","3","coffee"
"481","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-28 13:29:55","2024-03-29 05:32:46","90","Soup"
"482","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-28 13:29:55","2024-03-29 05:32:51","90","Rice"
"483","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-28 13:29:55","2024-03-29 05:32:55","90","Bread"
"484","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-28 13:29:55","2024-03-29 05:33:01","90","Octopus in Lagareiro"
"485","café",NULL,NULL,NULL,NULL,"1","1","2024-03-28 13:29:55","2024-03-29 05:33:06","90","coffee"
"486","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 17:21:20","2024-03-28 17:21:20","86","Soup"
"487","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 17:21:20","2024-03-28 17:21:20","86","Rice"
"488","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 17:21:20","2024-03-28 17:21:20","86","Bread"
"489","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 17:21:20","2024-03-28 17:21:20","86","Octopus in Lagareiro"
"490","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 17:21:20","2024-03-28 17:21:20","86","coffee"
"495","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:31:49","2024-03-28 18:31:49","35","Soup"
"496","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:31:49","2024-03-28 18:31:49","35","Rice"
"497","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:31:49","2024-03-28 18:31:49","35","Bread"
"498","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:31:49","2024-03-28 18:31:49","35","Octopus in Lagareiro"
"499","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:31:49","2024-03-28 18:31:49","35","coffee"
"500","Caldos - MaV",NULL,NULL,NULL,"0","1","0","2024-03-28 18:44:47","2024-03-28 18:44:47","85",NULL
"501","Petiscos - MaV",NULL,NULL,NULL,"0","1","0","2024-03-28 18:44:58","2024-03-28 18:44:58","85",NULL
"502","Bebidas - MaV",NULL,NULL,NULL,"0","1","0","2024-03-28 18:45:09","2024-03-28 18:45:09","85",NULL
"503","Garrafas - MaV",NULL,NULL,NULL,"0","1","0","2024-03-28 18:45:19","2024-03-28 18:45:19","85",NULL
"504","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:52:55","2024-03-28 18:52:55","36","Soup"
"505","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:52:55","2024-03-28 18:52:55","36","Rice"
"506","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:52:55","2024-03-28 18:52:55","36","Bread"
"507","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:52:55","2024-03-28 18:52:55","36","Octopus in Lagareiro"
"508","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 18:52:56","2024-03-28 18:52:56","36","coffee"
"509","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-03-28 19:05:12","2024-03-28 19:05:12","19","Soup"
"510","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-03-28 19:05:12","2024-03-28 19:05:12","19","Rice"
"511","Pão",NULL,NULL,NULL,NULL,"1","0","2024-03-28 19:05:12","2024-03-28 19:05:12","19","Bread"
"512","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-03-28 19:05:12","2024-03-28 19:05:12","19","Octopus in Lagareiro"
"513","café",NULL,NULL,NULL,NULL,"1","0","2024-03-28 19:05:12","2024-03-28 19:05:12","19","coffee"
"514","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-29 05:59:05","2024-03-29 06:16:02","91","Soup"
"515","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-29 05:59:05","2024-03-29 06:16:05","91","Rice"
"516","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-29 05:59:05","2024-03-29 06:16:08","91","Bread"
"517","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-29 05:59:05","2024-03-29 06:16:11","91","Octopus in Lagareiro"
"518","café",NULL,NULL,NULL,NULL,"1","1","2024-03-29 05:59:05","2024-03-29 06:16:14","91","coffee"
"519","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-29 06:23:40","2024-03-29 09:44:25","91","Soup"
"520","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-29 06:23:40","2024-03-29 09:44:29","91","Rice"
"521","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-29 06:23:41","2024-03-29 09:44:33","91","Bread"
"522","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-29 06:23:41","2024-03-29 09:44:37","91","Octopus in Lagareiro"
"523","café",NULL,NULL,NULL,NULL,"1","1","2024-03-29 06:23:41","2024-03-29 09:44:41","91","coffee"
"524","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-29 08:10:29","2024-03-29 08:11:14","92","Soup"
"525","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-29 08:10:29","2024-03-29 08:11:19","92","Rice"
"526","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-29 08:10:29","2024-03-29 08:11:23","92","Bread"
"527","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-29 08:10:29","2024-03-29 08:11:28","92","Octopus in Lagareiro"
"528","café",NULL,NULL,NULL,NULL,"1","1","2024-03-29 08:10:29","2024-03-29 08:11:33","92","coffee"
"529","Test sub cat validation",NULL,NULL,NULL,"0","1","0","2024-03-29 08:59:02","2024-03-29 08:59:42","3","test"
"530","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-29 09:46:14","2024-04-05 11:27:21","91","Soup"
"531","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-29 09:46:14","2024-04-05 11:27:24","91","Rice"
"532","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-29 09:46:14","2024-04-05 11:27:54","91","Bread"
"533","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-29 09:46:14","2024-04-05 11:27:57","91","Octopus in Lagareiro"
"534","café",NULL,NULL,NULL,NULL,"1","1","2024-03-29 09:46:14","2024-04-05 11:28:01","91","coffee"
"535","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:56:47","2024-03-30 14:57:21","7","Soup"
"536","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:56:47","2024-03-30 14:57:26","7","Rice"
"537","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:56:47","2024-03-30 14:57:29","7","Bread"
"538","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:56:47","2024-03-30 14:57:35","7","Octopus in Lagareiro"
"539","café",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:56:47","2024-03-30 14:57:39","7","coffee"
"540","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:57:54","2024-03-30 14:59:59","7","Soup"
"541","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:57:54","2024-03-30 14:59:55","7","Rice"
"542","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:57:54","2024-03-30 14:59:52","7","Bread"
"543","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:57:54","2024-03-30 14:59:49","7","Octopus in Lagareiro"
"544","café",NULL,NULL,NULL,NULL,"1","1","2024-03-30 14:57:54","2024-03-30 14:59:45","7","coffee"
"545","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-03-30 15:00:27","2024-03-30 15:00:48","7","Soup"
"546","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-03-30 15:00:27","2024-03-30 15:00:52","7","Rice"
"547","Pão",NULL,NULL,NULL,NULL,"1","1","2024-03-30 15:00:27","2024-03-30 15:00:59","7","Bread"
"548","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-03-30 15:00:27","2024-03-30 15:01:03","7","Octopus in Lagareiro"
"549","café",NULL,NULL,NULL,NULL,"1","1","2024-03-30 15:00:27","2024-03-30 15:01:06","7","coffee"
"550","Entradas",NULL,NULL,NULL,"1","1","1","2023-09-30 14:48:47","2024-04-05 11:15:38","93","Starters"
"551","Sobremesas",NULL,NULL,NULL,"3","1","1","2023-09-30 15:47:43","2024-04-05 11:15:54","93","Desserts"
"552","Pratos principais",NULL,NULL,NULL,"2","1","1","2023-09-30 21:18:20","2024-04-05 11:15:44","93","Main dishes"
"553","Bebidas",NULL,NULL,NULL,"4","1","1","2023-10-01 14:25:29","2024-04-05 11:15:51","93","Drinks and beverages"
"554","Pratos do dia",NULL,NULL,NULL,"0","1","1","2024-01-16 21:17:27","2024-03-30 15:59:43","93","Dish of the day"
"555","Pratos do dia",NULL,NULL,NULL,"1","0","1","2024-02-21 16:24:36","2024-03-30 15:59:43","93",NULL
"556","Menus de almoço",NULL,NULL,NULL,"0","1","1","2024-02-21 16:27:04","2024-04-05 11:15:35","93","Special offers"
"557","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:22:19","2024-04-03 08:22:43","6","Soup"
"558","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:22:19","2024-04-03 08:22:48","6","Rice"
"559","Pão",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:22:19","2024-04-03 08:22:52","6","Bread"
"560","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:22:19","2024-04-03 08:22:55","6","Octopus in Lagareiro"
"561","café",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:22:19","2024-04-03 08:23:00","6","coffee"
"562","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:25:08","2024-04-25 09:49:09","6","Soup"
"563","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:25:08","2024-04-25 09:49:13","6","Rice"
"564","Pão",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:25:08","2024-04-25 09:49:20","6","Bread"
"565","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:25:08","2024-04-25 09:49:17","6","Octopus in Lagareiro"
"566","café",NULL,NULL,NULL,NULL,"1","1","2024-04-03 08:25:08","2024-04-25 09:49:24","6","coffee"
"567","Menu CATOCA ",NULL,NULL,NULL,"0","1","0","2024-04-03 10:55:40","2024-04-03 10:55:40","94",NULL
"568","Pratos do Dia",NULL,NULL,NULL,"1","1","0","2024-04-03 19:13:35","2024-04-03 19:41:00","95",NULL
"569","Sopas",NULL,NULL,NULL,"0","1","0","2024-04-03 19:38:47","2024-04-03 19:47:02","95",NULL
"570"," ",NULL,NULL,NULL,"2","1","0","2024-04-03 19:41:06","2024-04-03 19:41:06","95",NULL
"571"," ",NULL,NULL,NULL,"5","1","1","2024-04-03 23:23:56","2024-04-03 23:24:03","4",NULL
"572","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-04-04 10:36:55","2024-04-05 11:26:02","90","Soup"
"573","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-04-04 10:36:56","2024-04-05 11:26:05","90","Rice"
"574","Pão",NULL,NULL,NULL,NULL,"1","1","2024-04-04 10:36:56","2024-04-05 11:26:08","90","Bread"
"575","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-04-04 10:36:56","2024-04-05 11:26:13","90","Octopus in Lagareiro"
"576","café",NULL,NULL,NULL,NULL,"1","1","2024-04-04 10:36:56","2024-04-05 11:26:16","90","coffee"
"577","Comida",NULL,NULL,NULL,NULL,"1","1","2024-04-04 10:36:56","2024-04-05 11:26:19","90","Food"
"578","Food",NULL,NULL,NULL,"0","1","1","2023-12-10 16:07:39","2024-04-04 10:45:53","96","Food"
"579","Drinks",NULL,NULL,NULL,"0","1","1","2023-12-10 16:07:53","2024-04-04 10:45:57","96","Drinks"
"580","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-04-04 13:07:45","2024-04-04 13:08:53","7","Soup"
"581","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-04-04 13:07:45","2024-04-04 13:08:50","7","Rice"
"582","Pão",NULL,NULL,NULL,NULL,"1","1","2024-04-04 13:07:45","2024-04-04 13:08:57","7","Bread"
"583","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-04-04 13:07:45","2024-04-04 13:08:46","7","Octopus in Lagareiro"
"584","café",NULL,NULL,NULL,NULL,"1","1","2024-04-04 13:07:45","2024-04-04 13:09:01","7","coffee"
"585","Comida",NULL,NULL,NULL,NULL,"1","1","2024-04-04 13:07:45","2024-04-04 13:08:43","7","Food"
"586","Pratos do dia",NULL,NULL,NULL,"1","0","1","2024-04-04 15:13:09","2024-04-04 15:42:20","29",NULL
"587","Entradas",NULL,NULL,NULL,"2","1","1","2024-04-04 15:13:16","2024-04-04 15:42:24","29",NULL
"588","Pratos principais",NULL,NULL,NULL,"3","1","1","2024-04-04 15:13:23","2024-04-04 15:42:28","29",NULL
"589","Sobremesas",NULL,NULL,NULL,"4","1","1","2024-04-04 15:13:30","2024-04-04 15:42:32","29","Dessert"
"590","Bebidas",NULL,NULL,NULL,"5","1","1","2024-04-04 15:13:34","2024-04-04 15:42:38","29",NULL
"591","Especiais Dia do Pai",NULL,NULL,NULL,"0","1","1","2024-04-04 15:26:08","2024-04-04 15:42:15","29",NULL
"592","Entradadas",NULL,NULL,NULL,"0","1","0","2024-04-04 19:02:59","2024-04-04 22:21:03","29",NULL
"593","Hambúrgueres ",NULL,NULL,NULL,"1","1","0","2024-04-04 19:03:27","2024-04-04 22:21:03","29",NULL
"594","Bowls",NULL,NULL,NULL,"2","1","0","2024-04-04 19:03:39","2024-04-04 22:21:03","29",NULL
"595","Torradas",NULL,NULL,NULL,"3","1","0","2024-04-04 19:03:57","2024-04-04 22:21:03","29",NULL
"596","Bowls de Frutas",NULL,NULL,NULL,"5","1","0","2024-04-04 19:04:21","2024-04-04 22:21:03","29",NULL
"597","Menu Criança",NULL,NULL,NULL,"4","1","0","2024-04-04 19:05:22","2024-04-04 22:21:03","29",NULL
"598","Panquecas",NULL,NULL,NULL,"6","1","0","2024-04-04 19:05:33","2024-04-04 22:21:03","29",NULL
"599","Sumos Naturais",NULL,NULL,NULL,"8","1","0","2024-04-04 19:06:56","2024-04-04 22:21:03","29",NULL
"600","Smothies",NULL,NULL,NULL,"9","1","0","2024-04-04 19:07:10","2024-04-04 22:21:03","29",NULL
"601","Cafetaria",NULL,NULL,NULL,"10","1","0","2024-04-04 19:07:30","2024-04-04 22:21:03","29",NULL
"602","Cafetaria Especial",NULL,NULL,NULL,"11","1","0","2024-04-04 19:07:54","2024-04-04 22:21:03","29",NULL
"603","Águas, chás e refrigerantes",NULL,NULL,NULL,"12","1","0","2024-04-04 19:08:44","2024-04-04 22:21:03","29",NULL
"604","Cocktails, sangria e companhia ",NULL,NULL,NULL,"13","1","0","2024-04-04 19:09:54","2024-04-04 22:21:03","29",NULL
"605","Sobremesas",NULL,NULL,NULL,"7","1","0","2024-04-04 22:20:10","2024-04-04 22:21:03","29",NULL
"606","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:26:48","2024-04-05 11:26:48","90","Soup"
"607","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:26:48","2024-04-05 11:26:48","90","Rice"
"608","Pão",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:26:48","2024-04-05 11:26:48","90","Bread"
"609","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:26:48","2024-04-05 11:26:48","90","Octopus in Lagareiro"
"610","café",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:26:48","2024-04-05 11:26:48","90","coffee"
"611","Comida",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:26:48","2024-04-05 11:26:48","90","Food"
"612","Sopa",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:28:38","2024-04-05 11:28:38","91","Soup"
"613","Arroz",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:28:38","2024-04-05 11:28:38","91","Rice"
"614","Pão",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:28:38","2024-04-05 11:28:38","91","Bread"
"615","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:28:38","2024-04-05 11:28:38","91","Octopus in Lagareiro"
"616","café",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:28:38","2024-04-05 11:28:38","91","coffee"
"617","Comida",NULL,NULL,NULL,NULL,"1","0","2024-04-05 11:28:38","2024-04-05 11:28:38","91","Food"
"618","Sopa",NULL,NULL,NULL,NULL,"1","1","2024-04-05 12:24:50","2024-04-05 12:32:31","80","Soup"
"619","Arroz",NULL,NULL,NULL,NULL,"1","1","2024-04-05 12:24:50","2024-04-05 12:32:35","80",NULL
"620","Pão",NULL,NULL,NULL,NULL,"1","1","2024-04-05 12:24:50","2024-04-05 12:32:39","80","Bread"
"621","Polvo à Lagareiro",NULL,NULL,NULL,NULL,"1","1","2024-04-05 12:24:50","2024-04-05 12:32:43","80","Octopus in Lagareiro"
"622","café",NULL,NULL,NULL,NULL,"1","1","2024-04-05 12:24:50","2024-04-05 12:32:47","80","coffee"
"623","Comida",NULL,NULL,NULL,NULL,"1","1","2024-04-05 12:24:50","2024-04-05 12:32:51","80","Food"
"624","Sopa",NULL,NULL,NULL,"0","1","0","2024-04-10 08:46:57","2024-04-27 10:58:14","93","Soup"
